"0","library(lme4)"
"2","Cargando paquete requerido: Matrix
"
"2","
Adjuntando el paquete: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","modelo <- lme4::lmer(formula = lfa ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1","    Sum Sq"
"1","   Mean Sq"
"1","  F value"
"1","
riego     "
"1","    1"
"1"," 788556926"
"1"," 788556926"
"1"," 1433.796"
"1","
geno      "
"1","   14"
"1"," 261729564"
"1","  18694969"
"1","   33.992"
"1","
riego:geno"
"1","   14"
"1"," 108147972"
"1","   7724855"
"1","   14.046"
"1","
"
"0","plot(modelo)"
